Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    b                              shift and go to state 5
    a                              shift and go to state 6

state 4

    (2) clase_a -> ID .

    EXTENDS         reduce using rule 2 (clase_a -> ID .)
    OCURLY          reduce using rule 2 (clase_a -> ID .)


state 5

    (4) a -> b .

    $end            reduce using rule 4 (a -> b .)


state 6

    (1) clase -> CLASS clase_a a .

    $end            reduce using rule 1 (clase -> CLASS clase_a a .)


state 7

    (3) a -> EXTENDS . ID b

    ID              shift and go to state 9


state 8

    (5) b -> OCURLY . programa CCURLY bb
    (9) programa -> . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . ddd
    (12) c -> . e
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
    (53) k_k -> . VOID ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    ID              shift and go to state 21
    GLOBAL          reduce using rule 15 (dddd -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    k                              shift and go to state 15
    ee                             shift and go to state 19
    c                              shift and go to state 11
    dddd                           shift and go to state 22
    metodos                        shift and go to state 12
    k_k                            shift and go to state 24
    programa                       shift and go to state 25
    e                              shift and go to state 18
    tipo                           shift and go to state 13
    ddd                            shift and go to state 14

state 9

    (3) a -> EXTENDS ID . b
    (5) b -> . OCURLY programa CCURLY bb

    OCURLY          shift and go to state 8

    b                              shift and go to state 26

state 10

    (35) tipo -> INT .

    ID              reduce using rule 35 (tipo -> INT .)


state 11

    (9) programa -> c .

    CCURLY          reduce using rule 9 (programa -> c .)


state 12

    (20) ee -> metodos . eee
    (22) eee -> . ee
    (23) eee -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
    (53) k_k -> . VOID ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

  ! reduce/reduce conflict for CCURLY resolved using rule 21 (ee -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

  ! CCURLY          [ reduce using rule 23 (eee -> .) ]

    eee                            shift and go to state 27
    k_k                            shift and go to state 24
    ee                             shift and go to state 28
    k                              shift and go to state 15
    metodos                        shift and go to state 12
    tipo                           shift and go to state 13

state 13

    (52) k_k -> tipo . ID

    ID              shift and go to state 29


state 14

    (11) c -> ddd .

    CCURLY          reduce using rule 11 (c -> ddd .)


state 15

    (50) metodos -> k .

    VOID            reduce using rule 50 (metodos -> k .)
    INT             reduce using rule 50 (metodos -> k .)
    FLOAT           reduce using rule 50 (metodos -> k .)
    BOOL            reduce using rule 50 (metodos -> k .)
    STRING          reduce using rule 50 (metodos -> k .)
    CCURLY          reduce using rule 50 (metodos -> k .)


state 16

    (36) tipo -> FLOAT .

    ID              reduce using rule 36 (tipo -> FLOAT .)


state 17

    (38) tipo -> STRING .

    ID              reduce using rule 38 (tipo -> STRING .)


state 18

    (12) c -> e .

    CCURLY          reduce using rule 12 (c -> e .)


state 19

    (19) e -> ee .

    CCURLY          reduce using rule 19 (e -> ee .)


state 20

    (53) k_k -> VOID . ID

    ID              shift and go to state 30


state 21

    (10) c -> ID . ID EQUAL NEW creaobj c

    ID              shift and go to state 31


state 22

    (14) ddd -> dddd . d
    (13) d -> . ddddd vars dd
    (16) ddddd -> . GLOBAL

    GLOBAL          shift and go to state 34

    ddddd                          shift and go to state 32
    d                              shift and go to state 33

state 23

    (37) tipo -> BOOL .

    ID              reduce using rule 37 (tipo -> BOOL .)


state 24

    (51) k -> k_k . OPARENTHESIS l

    OPARENTHESIS    shift and go to state 35


state 25

    (5) b -> OCURLY programa . CCURLY bb

    CCURLY          shift and go to state 36


state 26

    (3) a -> EXTENDS ID b .

    $end            reduce using rule 3 (a -> EXTENDS ID b .)


state 27

    (20) ee -> metodos eee .

    CCURLY          reduce using rule 20 (ee -> metodos eee .)


state 28

    (22) eee -> ee .

    CCURLY          reduce using rule 22 (eee -> ee .)


state 29

    (52) k_k -> tipo ID .

    OPARENTHESIS    reduce using rule 52 (k_k -> tipo ID .)


state 30

    (53) k_k -> VOID ID .

    OPARENTHESIS    reduce using rule 53 (k_k -> VOID ID .)


state 31

    (10) c -> ID ID . EQUAL NEW creaobj c

    EQUAL           shift and go to state 37


state 32

    (13) d -> ddddd . vars dd
    (25) vars -> . f
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    PUBLIC          shift and go to state 40
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    vars                           shift and go to state 41
    g                              shift and go to state 42
    f                              shift and go to state 38
    tipo                           shift and go to state 39

state 33

    (14) ddd -> dddd d .

    CCURLY          reduce using rule 14 (ddd -> dddd d .)


state 34

    (16) ddddd -> GLOBAL .

    PUBLIC          reduce using rule 16 (ddddd -> GLOBAL .)
    INT             reduce using rule 16 (ddddd -> GLOBAL .)
    FLOAT           reduce using rule 16 (ddddd -> GLOBAL .)
    BOOL            reduce using rule 16 (ddddd -> GLOBAL .)
    STRING          reduce using rule 16 (ddddd -> GLOBAL .)


state 35

    (51) k -> k_k OPARENTHESIS . l
    (54) l -> . pars actualizaparametros ll
    (55) l -> . ll
    (65) pars -> . tipo ID o
    (57) ll -> . CPARENTHESIS OCURLY poncuadruplometodo m
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    CPARENTHESIS    shift and go to state 43
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    ll                             shift and go to state 45
    l                              shift and go to state 46
    tipo                           shift and go to state 44
    pars                           shift and go to state 47

state 36

    (5) b -> OCURLY programa CCURLY . bb
    (6) bb -> . incclase clase
    (7) bb -> .
    (8) incclase -> .

    $end            reduce using rule 7 (bb -> .)
    CLASS           reduce using rule 8 (incclase -> .)

    bb                             shift and go to state 48
    incclase                       shift and go to state 49

state 37

    (10) c -> ID ID EQUAL . NEW creaobj c

    NEW             shift and go to state 50


state 38

    (25) vars -> f .

    IF              reduce using rule 25 (vars -> f .)
    FOR             reduce using rule 25 (vars -> f .)
    WHILE           reduce using rule 25 (vars -> f .)
    READ            reduce using rule 25 (vars -> f .)
    PRINT           reduce using rule 25 (vars -> f .)
    ID              reduce using rule 25 (vars -> f .)
    RETURN          reduce using rule 25 (vars -> f .)
    OBRACKET        reduce using rule 25 (vars -> f .)
    PUBLIC          reduce using rule 25 (vars -> f .)
    INT             reduce using rule 25 (vars -> f .)
    FLOAT           reduce using rule 25 (vars -> f .)
    BOOL            reduce using rule 25 (vars -> f .)
    STRING          reduce using rule 25 (vars -> f .)
    VOID            reduce using rule 25 (vars -> f .)
    GLOBAL          reduce using rule 25 (vars -> f .)


state 39

    (28) g -> tipo . h
    (29) h -> . ID i

    ID              shift and go to state 52

    h                              shift and go to state 51

state 40

    (26) f -> PUBLIC . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    g                              shift and go to state 53
    tipo                           shift and go to state 39

state 41

    (13) d -> ddddd vars . dd
    (17) dd -> . d
    (18) dd -> . main e
    (13) d -> . ddddd vars dd
    (161) main -> . VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (16) ddddd -> . GLOBAL

    VOID            shift and go to state 55
    GLOBAL          shift and go to state 34

    ddddd                          shift and go to state 32
    d                              shift and go to state 57
    dd                             shift and go to state 54
    main                           shift and go to state 56

state 42

    (27) f -> g .

    PUBLIC          reduce using rule 27 (f -> g .)
    IF              reduce using rule 27 (f -> g .)
    FOR             reduce using rule 27 (f -> g .)
    WHILE           reduce using rule 27 (f -> g .)
    READ            reduce using rule 27 (f -> g .)
    PRINT           reduce using rule 27 (f -> g .)
    ID              reduce using rule 27 (f -> g .)
    RETURN          reduce using rule 27 (f -> g .)
    OBRACKET        reduce using rule 27 (f -> g .)
    INT             reduce using rule 27 (f -> g .)
    FLOAT           reduce using rule 27 (f -> g .)
    BOOL            reduce using rule 27 (f -> g .)
    STRING          reduce using rule 27 (f -> g .)
    VOID            reduce using rule 27 (f -> g .)
    GLOBAL          reduce using rule 27 (f -> g .)


state 43

    (57) ll -> CPARENTHESIS . OCURLY poncuadruplometodo m

    OCURLY          shift and go to state 58


state 44

    (65) pars -> tipo . ID o

    ID              shift and go to state 59


state 45

    (55) l -> ll .

    VOID            reduce using rule 55 (l -> ll .)
    INT             reduce using rule 55 (l -> ll .)
    FLOAT           reduce using rule 55 (l -> ll .)
    BOOL            reduce using rule 55 (l -> ll .)
    STRING          reduce using rule 55 (l -> ll .)
    CCURLY          reduce using rule 55 (l -> ll .)


state 46

    (51) k -> k_k OPARENTHESIS l .

    VOID            reduce using rule 51 (k -> k_k OPARENTHESIS l .)
    INT             reduce using rule 51 (k -> k_k OPARENTHESIS l .)
    FLOAT           reduce using rule 51 (k -> k_k OPARENTHESIS l .)
    BOOL            reduce using rule 51 (k -> k_k OPARENTHESIS l .)
    STRING          reduce using rule 51 (k -> k_k OPARENTHESIS l .)
    CCURLY          reduce using rule 51 (k -> k_k OPARENTHESIS l .)


state 47

    (54) l -> pars . actualizaparametros ll
    (56) actualizaparametros -> .

    CPARENTHESIS    reduce using rule 56 (actualizaparametros -> .)

    actualizaparametros            shift and go to state 60

state 48

    (5) b -> OCURLY programa CCURLY bb .

    $end            reduce using rule 5 (b -> OCURLY programa CCURLY bb .)


state 49

    (6) bb -> incclase . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 61

state 50

    (10) c -> ID ID EQUAL NEW . creaobj c
    (24) creaobj -> . ID OPARENTHESIS CPARENTHESIS SEMICOLON

    ID              shift and go to state 62

    creaobj                        shift and go to state 63

state 51

    (28) g -> tipo h .

    PUBLIC          reduce using rule 28 (g -> tipo h .)
    IF              reduce using rule 28 (g -> tipo h .)
    FOR             reduce using rule 28 (g -> tipo h .)
    WHILE           reduce using rule 28 (g -> tipo h .)
    READ            reduce using rule 28 (g -> tipo h .)
    PRINT           reduce using rule 28 (g -> tipo h .)
    ID              reduce using rule 28 (g -> tipo h .)
    RETURN          reduce using rule 28 (g -> tipo h .)
    OBRACKET        reduce using rule 28 (g -> tipo h .)
    INT             reduce using rule 28 (g -> tipo h .)
    FLOAT           reduce using rule 28 (g -> tipo h .)
    BOOL            reduce using rule 28 (g -> tipo h .)
    STRING          reduce using rule 28 (g -> tipo h .)
    VOID            reduce using rule 28 (g -> tipo h .)
    GLOBAL          reduce using rule 28 (g -> tipo h .)


state 52

    (29) h -> ID . i
    (30) i -> . OBRACKET CTEI CBRACKET j
    (31) i -> . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    OBRACKET        shift and go to state 64
    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 65

    j                              shift and go to state 66
    i                              shift and go to state 67

state 53

    (26) f -> PUBLIC g .

    PUBLIC          reduce using rule 26 (f -> PUBLIC g .)
    IF              reduce using rule 26 (f -> PUBLIC g .)
    FOR             reduce using rule 26 (f -> PUBLIC g .)
    WHILE           reduce using rule 26 (f -> PUBLIC g .)
    READ            reduce using rule 26 (f -> PUBLIC g .)
    PRINT           reduce using rule 26 (f -> PUBLIC g .)
    ID              reduce using rule 26 (f -> PUBLIC g .)
    RETURN          reduce using rule 26 (f -> PUBLIC g .)
    OBRACKET        reduce using rule 26 (f -> PUBLIC g .)
    INT             reduce using rule 26 (f -> PUBLIC g .)
    FLOAT           reduce using rule 26 (f -> PUBLIC g .)
    BOOL            reduce using rule 26 (f -> PUBLIC g .)
    STRING          reduce using rule 26 (f -> PUBLIC g .)
    VOID            reduce using rule 26 (f -> PUBLIC g .)
    GLOBAL          reduce using rule 26 (f -> PUBLIC g .)


state 54

    (13) d -> ddddd vars dd .

    CCURLY          reduce using rule 13 (d -> ddddd vars dd .)


state 55

    (161) main -> VOID . entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (162) entroamain -> .

    MAIN            reduce using rule 162 (entroamain -> .)

    entroamain                     shift and go to state 69

state 56

    (18) dd -> main . e
    (19) e -> . ee
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
    (53) k_k -> . VOID ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    k                              shift and go to state 15
    ee                             shift and go to state 19
    k_k                            shift and go to state 24
    e                              shift and go to state 70
    metodos                        shift and go to state 12
    tipo                           shift and go to state 13

state 57

    (17) dd -> d .

    CCURLY          reduce using rule 17 (dd -> d .)


state 58

    (57) ll -> CPARENTHESIS OCURLY . poncuadruplometodo m
    (62) poncuadruplometodo -> .

    PUBLIC          reduce using rule 62 (poncuadruplometodo -> .)
    INT             reduce using rule 62 (poncuadruplometodo -> .)
    FLOAT           reduce using rule 62 (poncuadruplometodo -> .)
    BOOL            reduce using rule 62 (poncuadruplometodo -> .)
    STRING          reduce using rule 62 (poncuadruplometodo -> .)

    poncuadruplometodo             shift and go to state 71

state 59

    (65) pars -> tipo ID . o
    (66) o -> . OBRACKET CBRACKET oo
    (67) o -> . oo
    (68) oo -> . COMMA pars
    (69) oo -> .

    OBRACKET        shift and go to state 72
    COMMA           shift and go to state 73
    CPARENTHESIS    reduce using rule 69 (oo -> .)

    oo                             shift and go to state 74
    o                              shift and go to state 75

state 60

    (54) l -> pars actualizaparametros . ll
    (57) ll -> . CPARENTHESIS OCURLY poncuadruplometodo m

    CPARENTHESIS    shift and go to state 43

    ll                             shift and go to state 76

state 61

    (6) bb -> incclase clase .

    $end            reduce using rule 6 (bb -> incclase clase .)


state 62

    (24) creaobj -> ID . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 77


state 63

    (10) c -> ID ID EQUAL NEW creaobj . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . ddd
    (12) c -> . e
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
    (53) k_k -> . VOID ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    ID              shift and go to state 21
    GLOBAL          reduce using rule 15 (dddd -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 20
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    e                              shift and go to state 18
    ee                             shift and go to state 19
    c                              shift and go to state 78
    dddd                           shift and go to state 22
    metodos                        shift and go to state 12
    tipo                           shift and go to state 13
    k_k                            shift and go to state 24
    ddd                            shift and go to state 14
    k                              shift and go to state 15

state 64

    (30) i -> OBRACKET . CTEI CBRACKET j

    CTEI            shift and go to state 79


state 65

    (33) j -> SEMICOLON .

    VOID            reduce using rule 33 (j -> SEMICOLON .)
    GLOBAL          reduce using rule 33 (j -> SEMICOLON .)
    IF              reduce using rule 33 (j -> SEMICOLON .)
    FOR             reduce using rule 33 (j -> SEMICOLON .)
    WHILE           reduce using rule 33 (j -> SEMICOLON .)
    READ            reduce using rule 33 (j -> SEMICOLON .)
    PRINT           reduce using rule 33 (j -> SEMICOLON .)
    ID              reduce using rule 33 (j -> SEMICOLON .)
    RETURN          reduce using rule 33 (j -> SEMICOLON .)
    OBRACKET        reduce using rule 33 (j -> SEMICOLON .)
    PUBLIC          reduce using rule 33 (j -> SEMICOLON .)
    INT             reduce using rule 33 (j -> SEMICOLON .)
    FLOAT           reduce using rule 33 (j -> SEMICOLON .)
