Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    VOID            shift and go to state 11
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    c                              shift and go to state 18
    e                              shift and go to state 19
    ee                             shift and go to state 10
    k                              shift and go to state 21
    tipo                           shift and go to state 12
    k_k                            shift and go to state 23
    metodos                        shift and go to state 15
    dddd                           shift and go to state 16
    programa                       shift and go to state 25
    ddd                            shift and go to state 13

state 9

    (3) a -> EXTENDS ID . b
    (5) b -> . OCURLY programa CCURLY bb

    OCURLY          shift and go to state 8

    b                              shift and go to state 26

state 10

    (19) e -> ee .

    CCURLY          reduce using rule 19 (e -> ee .)


state 11

    (52) k_k -> VOID . ID

    ID              shift and go to state 27


state 12

    (51) k_k -> tipo . ID

    ID              shift and go to state 28


state 13

    (11) c -> ddd .

    CCURLY          reduce using rule 11 (c -> ddd .)


state 14

    (37) tipo -> STRING .

    ID              reduce using rule 37 (tipo -> STRING .)


state 15

    (20) ee -> metodos . eee
    (22) eee -> . ee
    (23) eee -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (49) metodos -> . k
    (50) k -> . k_k OPARENTHESIS l
    (51) k_k -> . tipo ID
    (52) k_k -> . VOID ID
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

  ! reduce/reduce conflict for CCURLY resolved using rule 21 (ee -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

  ! CCURLY          [ reduce using rule 23 (eee -> .) ]

    tipo                           shift and go to state 12
    ee                             shift and go to state 29
    k                              shift and go to state 21
    k_k                            shift and go to state 23
    metodos                        shift and go to state 15
    eee                            shift and go to state 30

state 16

    (14) ddd -> dddd . d
    (13) d -> . ddddd vars dd
    (16) ddddd -> . GLOBAL

    GLOBAL          shift and go to state 32

    ddddd                          shift and go to state 33
    d                              shift and go to state 31

state 17

    (10) c -> ID . ID EQUAL NEW creaobj c

    ID              shift and go to state 34


state 18

    (9) programa -> c .

    CCURLY          reduce using rule 9 (programa -> c .)


state 19

    (12) c -> e .

    CCURLY          reduce using rule 12 (c -> e .)


state 20

    (34) tipo -> INT .

    ID              reduce using rule 34 (tipo -> INT .)


state 21

    (49) metodos -> k .

    VOID            reduce using rule 49 (metodos -> k .)
    INT             reduce using rule 49 (metodos -> k .)
    FLOAT           reduce using rule 49 (metodos -> k .)
    BOOL            reduce using rule 49 (metodos -> k .)
    STRING          reduce using rule 49 (metodos -> k .)
    CCURLY          reduce using rule 49 (metodos -> k .)


state 22

    (35) tipo -> FLOAT .

    ID              reduce using rule 35 (tipo -> FLOAT .)


state 23

    (50) k -> k_k . OPARENTHESIS l

    OPARENTHESIS    shift and go to state 35


state 24

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 25

    (5) b -> OCURLY programa . CCURLY bb

    CCURLY          shift and go to state 36


state 26

    (3) a -> EXTENDS ID b .

    $end            reduce using rule 3 (a -> EXTENDS ID b .)


state 27

    (52) k_k -> VOID ID .

    OPARENTHESIS    reduce using rule 52 (k_k -> VOID ID .)


state 28

    (51) k_k -> tipo ID .

    OPARENTHESIS    reduce using rule 51 (k_k -> tipo ID .)


state 29

    (22) eee -> ee .

    CCURLY          reduce using rule 22 (eee -> ee .)


state 30

    (20) ee -> metodos eee .

    CCURLY          reduce using rule 20 (ee -> metodos eee .)


state 31

    (14) ddd -> dddd d .

    CCURLY          reduce using rule 14 (ddd -> dddd d .)


state 32

    (16) ddddd -> GLOBAL .

    PUBLIC          reduce using rule 16 (ddddd -> GLOBAL .)
    INT             reduce using rule 16 (ddddd -> GLOBAL .)
    FLOAT           reduce using rule 16 (ddddd -> GLOBAL .)
    BOOL            reduce using rule 16 (ddddd -> GLOBAL .)
    STRING          reduce using rule 16 (ddddd -> GLOBAL .)


state 33

    (13) d -> ddddd . vars dd
    (25) vars -> . f
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    g                              shift and go to state 38
    tipo                           shift and go to state 41
    f                              shift and go to state 39
    vars                           shift and go to state 37

state 34

    (10) c -> ID ID . EQUAL NEW creaobj c

    EQUAL           shift and go to state 42


state 35

    (50) k -> k_k OPARENTHESIS . l
    (53) l -> . pars ll
    (54) l -> . ll
    (64) pars -> . tipo ID o
    (55) ll -> . CPARENTHESIS OCURLY m
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    CPARENTHESIS    shift and go to state 46
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    tipo                           shift and go to state 43
    ll                             shift and go to state 44
    l                              shift and go to state 45
    pars                           shift and go to state 47

state 36

    (5) b -> OCURLY programa CCURLY . bb
    (6) bb -> . incclase clase
    (7) bb -> .
    (8) incclase -> .

    $end            reduce using rule 7 (bb -> .)
    CLASS           reduce using rule 8 (incclase -> .)

    incclase                       shift and go to state 49
    bb                             shift and go to state 48

state 37

    (13) d -> ddddd vars . dd
    (17) dd -> . d
    (18) dd -> . main e
    (13) d -> . ddddd vars dd
    (146) main -> . VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (16) ddddd -> . GLOBAL

    VOID            shift and go to state 53
    GLOBAL          shift and go to state 32

    d                              shift and go to state 50
    dd                             shift and go to state 51
    ddddd                          shift and go to state 33
    main                           shift and go to state 52

state 38

    (27) f -> g .

    IF              reduce using rule 27 (f -> g .)
    FOR             reduce using rule 27 (f -> g .)
    WHILE           reduce using rule 27 (f -> g .)
    ID              reduce using rule 27 (f -> g .)
    READ            reduce using rule 27 (f -> g .)
    PRINT           reduce using rule 27 (f -> g .)
    PUBLIC          reduce using rule 27 (f -> g .)
    INT             reduce using rule 27 (f -> g .)
    FLOAT           reduce using rule 27 (f -> g .)
    BOOL            reduce using rule 27 (f -> g .)
    STRING          reduce using rule 27 (f -> g .)
    VOID            reduce using rule 27 (f -> g .)
    GLOBAL          reduce using rule 27 (f -> g .)


state 39

    (25) vars -> f .

    IF              reduce using rule 25 (vars -> f .)
    FOR             reduce using rule 25 (vars -> f .)
    WHILE           reduce using rule 25 (vars -> f .)
    ID              reduce using rule 25 (vars -> f .)
    READ            reduce using rule 25 (vars -> f .)
    PRINT           reduce using rule 25 (vars -> f .)
    PUBLIC          reduce using rule 25 (vars -> f .)
    INT             reduce using rule 25 (vars -> f .)
    FLOAT           reduce using rule 25 (vars -> f .)
    BOOL            reduce using rule 25 (vars -> f .)
    STRING          reduce using rule 25 (vars -> f .)
    VOID            reduce using rule 25 (vars -> f .)
    GLOBAL          reduce using rule 25 (vars -> f .)


state 40

    (26) f -> PUBLIC . g
    (28) g -> . tipo h
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    tipo                           shift and go to state 41
    g                              shift and go to state 54

state 41

    (28) g -> tipo . h
    (29) h -> . ID i

    ID              shift and go to state 56

    h                              shift and go to state 55

state 42

    (10) c -> ID ID EQUAL . NEW creaobj c

    NEW             shift and go to state 57


state 43

    (64) pars -> tipo . ID o

    ID              shift and go to state 58


state 44

    (54) l -> ll .

    VOID            reduce using rule 54 (l -> ll .)
    INT             reduce using rule 54 (l -> ll .)
    FLOAT           reduce using rule 54 (l -> ll .)
    BOOL            reduce using rule 54 (l -> ll .)
    STRING          reduce using rule 54 (l -> ll .)
    CCURLY          reduce using rule 54 (l -> ll .)


state 45

    (50) k -> k_k OPARENTHESIS l .

    VOID            reduce using rule 50 (k -> k_k OPARENTHESIS l .)
    INT             reduce using rule 50 (k -> k_k OPARENTHESIS l .)
    FLOAT           reduce using rule 50 (k -> k_k OPARENTHESIS l .)
    BOOL            reduce using rule 50 (k -> k_k OPARENTHESIS l .)
    STRING          reduce using rule 50 (k -> k_k OPARENTHESIS l .)
    CCURLY          reduce using rule 50 (k -> k_k OPARENTHESIS l .)


state 46

    (55) ll -> CPARENTHESIS . OCURLY m

    OCURLY          shift and go to state 59


state 47

    (53) l -> pars . ll
    (55) ll -> . CPARENTHESIS OCURLY m

    CPARENTHESIS    shift and go to state 46

    ll                             shift and go to state 60

state 48

    (5) b -> OCURLY programa CCURLY bb .

    $end            reduce using rule 5 (b -> OCURLY programa CCURLY bb .)


state 49

    (6) bb -> incclase . clase
    (1) clase -> . CLASS clase_a a

    CLASS           shift and go to state 2

    clase                          shift and go to state 61

state 50

    (17) dd -> d .

    CCURLY          reduce using rule 17 (dd -> d .)


state 51

    (13) d -> ddddd vars dd .

    CCURLY          reduce using rule 13 (d -> ddddd vars dd .)


state 52

    (18) dd -> main . e
    (19) e -> . ee
    (20) ee -> . metodos eee
    (21) ee -> .
    (49) metodos -> . k
    (50) k -> . k_k OPARENTHESIS l
    (51) k_k -> . tipo ID
    (52) k_k -> . VOID ID
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    e                              shift and go to state 62
    tipo                           shift and go to state 12
    ee                             shift and go to state 10
    k                              shift and go to state 21
    k_k                            shift and go to state 23
    metodos                        shift and go to state 15

state 53

    (146) main -> VOID . entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY
    (147) entroamain -> .

    MAIN            reduce using rule 147 (entroamain -> .)

    entroamain                     shift and go to state 63

state 54

    (26) f -> PUBLIC g .

    IF              reduce using rule 26 (f -> PUBLIC g .)
    FOR             reduce using rule 26 (f -> PUBLIC g .)
    WHILE           reduce using rule 26 (f -> PUBLIC g .)
    ID              reduce using rule 26 (f -> PUBLIC g .)
    READ            reduce using rule 26 (f -> PUBLIC g .)
    PRINT           reduce using rule 26 (f -> PUBLIC g .)
    PUBLIC          reduce using rule 26 (f -> PUBLIC g .)
    INT             reduce using rule 26 (f -> PUBLIC g .)
    FLOAT           reduce using rule 26 (f -> PUBLIC g .)
    BOOL            reduce using rule 26 (f -> PUBLIC g .)
    STRING          reduce using rule 26 (f -> PUBLIC g .)
    VOID            reduce using rule 26 (f -> PUBLIC g .)
    GLOBAL          reduce using rule 26 (f -> PUBLIC g .)


state 55

    (28) g -> tipo h .

    IF              reduce using rule 28 (g -> tipo h .)
    FOR             reduce using rule 28 (g -> tipo h .)
    WHILE           reduce using rule 28 (g -> tipo h .)
    ID              reduce using rule 28 (g -> tipo h .)
    READ            reduce using rule 28 (g -> tipo h .)
    PRINT           reduce using rule 28 (g -> tipo h .)
    PUBLIC          reduce using rule 28 (g -> tipo h .)
    INT             reduce using rule 28 (g -> tipo h .)
    FLOAT           reduce using rule 28 (g -> tipo h .)
    BOOL            reduce using rule 28 (g -> tipo h .)
    STRING          reduce using rule 28 (g -> tipo h .)
    VOID            reduce using rule 28 (g -> tipo h .)
    GLOBAL          reduce using rule 28 (g -> tipo h .)


state 56

    (29) h -> ID . i
    (30) i -> . OBRACKET CTEI CBRACKET j
    (31) i -> . j
    (32) j -> . COMMA h
    (33) j -> . SEMICOLON

    OBRACKET        shift and go to state 67
    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 64

    i                              shift and go to state 65
    j                              shift and go to state 66

state 57

    (10) c -> ID ID EQUAL NEW . creaobj c
    (24) creaobj -> . ID OPARENTHESIS CPARENTHESIS SEMICOLON

    ID              shift and go to state 70

    creaobj                        shift and go to state 69

state 58

    (64) pars -> tipo ID . o
    (65) o -> . OBRACKET CBRACKET oo
    (66) o -> . oo
    (67) oo -> . COMMA pars
    (68) oo -> .

    OBRACKET        shift and go to state 73
    COMMA           shift and go to state 74
    CPARENTHESIS    reduce using rule 68 (oo -> .)

    oo                             shift and go to state 71
    o                              shift and go to state 72

state 59

    (55) ll -> CPARENTHESIS OCURLY . m
    (56) m -> . vars terminavarsmetodo mm
    (25) vars -> . f
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 75
    g                              shift and go to state 38
    f                              shift and go to state 39
    m                              shift and go to state 76
    tipo                           shift and go to state 41

state 60

    (53) l -> pars ll .

    VOID            reduce using rule 53 (l -> pars ll .)
    INT             reduce using rule 53 (l -> pars ll .)
    FLOAT           reduce using rule 53 (l -> pars ll .)
    BOOL            reduce using rule 53 (l -> pars ll .)
    STRING          reduce using rule 53 (l -> pars ll .)
    CCURLY          reduce using rule 53 (l -> pars ll .)


state 61

    (6) bb -> incclase clase .

    $end            reduce using rule 6 (bb -> incclase clase .)


state 62

    (18) dd -> main e .

    CCURLY          reduce using rule 18 (dd -> main e .)


state 63

    (146) main -> VOID entroamain . MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    MAIN            shift and go to state 77


state 64

    (33) j -> SEMICOLON .

    VOID            reduce using rule 33 (j -> SEMICOLON .)
    GLOBAL          reduce using rule 33 (j -> SEMICOLON .)
    IF              reduce using rule 33 (j -> SEMICOLON .)
    FOR             reduce using rule 33 (j -> SEMICOLON .)
    WHILE           reduce using rule 33 (j -> SEMICOLON .)
    ID              reduce using rule 33 (j -> SEMICOLON .)
    READ            reduce using rule 33 (j -> SEMICOLON .)
    PRINT           reduce using rule 33 (j -> SEMICOLON .)
    PUBLIC          reduce using rule 33 (j -> SEMICOLON .)
    INT             reduce using rule 33 (j -> SEMICOLON .)
    FLOAT           reduce using rule 33 (j -> SEMICOLON .)
    BOOL            reduce using rule 33 (j -> SEMICOLON .)
    STRING          reduce using rule 33 (j -> SEMICOLON .)


state 65

    (29) h -> ID i .

    VOID            reduce using rule 29 (h -> ID i .)
    GLOBAL          reduce using rule 29 (h -> ID i .)
    IF              reduce using rule 29 (h -> ID i .)
    FOR             reduce using rule 29 (h -> ID i .)
    WHILE           reduce using rule 29 (h -> ID i .)
    ID              reduce using rule 29 (h -> ID i .)
    READ            reduce using rule 29 (h -> ID i .)
    PRINT           reduce using rule 29 (h -> ID i .)
    PUBLIC          reduce using rule 29 (h -> ID i .)
    INT             reduce using rule 29 (h -> ID i .)
    FLOAT           reduce using rule 29 (h -> ID i .)
    BOOL            reduce using rule 29 (h -> ID i .)
    STRING          reduce using rule 29 (h -> ID i .)


state 66

    (31) i -> j .

    VOID            reduce using rule 31 (i -> j .)
    GLOBAL          reduce using rule 31 (i -> j .)
    IF              reduce using rule 31 (i -> j .)
    FOR             reduce using rule 31 (i -> j .)
    WHILE           reduce using rule 31 (i -> j .)
    ID              reduce using rule 31 (i -> j .)
    READ            reduce using rule 31 (i -> j .)
    PRINT           reduce using rule 31 (i -> j .)
    PUBLIC          reduce using rule 31 (i -> j .)
    INT             reduce using rule 31 (i -> j .)
    FLOAT           reduce using rule 31 (i -> j .)
    BOOL            reduce using rule 31 (i -> j .)
    STRING          reduce using rule 31 (i -> j .)


state 67

    (30) i -> OBRACKET . CTEI CBRACKET j

    CTEI            shift and go to state 78


state 68

    (32) j -> COMMA . h
    (29) h -> . ID i

    ID              shift and go to state 56

    h                              shift and go to state 79

state 69

    (10) c -> ID ID EQUAL NEW creaobj . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . ddd
    (12) c -> . e
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (49) metodos -> . k
    (50) k -> . k_k OPARENTHESIS l
    (51) k_k -> . tipo ID
    (52) k_k -> . VOID ID
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    ID              shift and go to state 17
    GLOBAL          reduce using rule 15 (dddd -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    c                              shift and go to state 80
    e                              shift and go to state 19
    tipo                           shift and go to state 12
    ee                             shift and go to state 10
